	Unnamed: 0	city	station_name	empty_slots	slots	free_bikes	ebikes	latitude	longitude	timestamp	foursquare_num_poi	Yelp_poi_count
0	0	Toronto	Queen St E / Woodward Ave	12	19	5	0	43.665269	-79.319796	2023-06-05T15:38:08.527000Z	0	178
1	1	Toronto	Primrose Ave / Davenport Rd	12	15	3	0	43.67142	-79.445947	2023-06-05T15:38:08.527000Z	0	144
2	2	Toronto	Queen St. E / Rhodes Ave.	13	23	10	0	43.666224	-79.317693	2023-06-05T15:38:08.528000Z	0	157
3	3	Toronto	Bond St / Queen St E	8	25	16	0	43.653236	-79.376716	2023-06-05T15:38:08.533000Z	0	1317
4	4	Toronto	Church St / Alexander St	12	15	2	0	43.663722	-79.380288	2023-06-05T15:38:08.534000Z	0	1004
5	5	Toronto	University Ave / Gerrard St W (East Side)	2	25	22	1	43.657763	-79.389165	2023-06-05T15:38:08.534000Z	0	914
6	6	Toronto	Edward St / Yonge St	0	23	23	1	43.656729	-79.382736	2023-06-05T15:38:08.536000Z	0	1326
7	7	Toronto	Euclid Ave / Bloor St W	19	19	0	0	43.664467	-79.414783	2023-06-05T15:38:08.536000Z	0	495
8	8	Toronto	Yonge St / Aylmer Ave	8	15	7	0	43.675492	-79.388858	2023-06-05T15:38:08.537000Z	0	513
9	9	Toronto	Davenport Rd / Avenue Rd	5	11	6	0	43.674991	-79.396273	2023-06-05T15:38:08.538000Z	0	467
10	10	Toronto	Yonge St / Yorkville Ave	15	17	1	0	43.671944	-79.387778	2023-06-05T15:38:08.538000Z	0	666
11	11	Toronto	Dundas St E / Broadview Ave	19	19	0	0	43.662365	-79.351104	2023-06-05T15:38:08.540000Z	0	239
12	12	Toronto	Front St W / Yonge St (Hockey Hall of Fame)	24	47	23	1	43.646144	-79.377962	2023-06-05T15:38:08.541000Z	0	1122
13	13	Toronto	Gerrard St E / River St	2	11	8	0	43.663993	-79.358534	2023-06-05T15:38:08.542000Z	0	273
14	14	Toronto	Jarvis St / Dundas St E	15	27	12	0	43.657266	-79.374756	2023-06-05T15:38:08.542000Z	0	1183
15	15	Toronto	Logan Av / Gerrard St E	14	15	1	0	43.6672144	-79.3452697	2023-06-05T15:38:08.558000Z	0	264
16	16	Toronto	Regal Rd / Dufferin St	11	15	4	0	43.673939	-79.441159	2023-06-05T15:38:08.558000Z	0	134
17	17	Toronto	Morse St / Eastern Ave	2	11	9	0	43.657991	-79.340075	2023-06-05T15:38:08.560000Z	0	273
18	18	Toronto	Alton Ave / Dundas St E (Greenwood Park)	18	22	4	0	43.66745	-79.329408	2023-06-05T15:38:08.561000Z	0	307
19	19	Toronto	Blake St / Boultbee Ave	12	15	3	0	43.672453	-79.338259	2023-06-05T15:38:08.562000Z	0	204
20	20	Toronto	Eastern Ave / Winnifred Ave	5	14	9	0	43.6592088	-79.3348396	2023-06-05T15:38:08.562000Z	0	236
21	21	Toronto	Gamble Ave / Broadview Ave	15	23	8	0	43.689211	-79.35438	2023-06-05T15:38:08.564000Z	0	66
22	22	Toronto	111 Bond St (North of Dundas St E)  - SMART	0	16	16	0	43.656927	-79.378497	2023-06-05T15:38:08.576000Z	0	1228
23	23	Toronto	Wallace Ave / Symington Ave - SMART	5	12	7	0	43.661324	-79.449534	2023-06-05T15:38:08.577000Z	0	246
24	24	Toronto	Dundas St E / Pembroke St - SMART	10	16	5	0	43.658295	-79.372346	2023-06-05T15:38:08.578000Z	0	1019
25	25	Toronto	Victoria Park Subway Station - SMART	15	20	5	0	43.6940155	-79.2889842	2023-06-05T15:38:08.578000Z	0	136
26	26	Toronto	Wychwood Ave / Benson Ave - SMART	16	16	0	0	43.6809164	-79.4229684	2023-06-05T15:38:08.581000Z	0	216
27	27	Toronto	Lawton Blvd / Yonge St	12	15	3	0	43.6910667	-79.39535	2023-06-05T15:38:08.590000Z	0	126
28	28	Toronto	Yonge St / Davisville Ave	13	15	1	0	43.6975969	-79.39654	2023-06-05T15:38:08.994000Z	0	159
29	29	Toronto	Fort York  Blvd / Capreol Ct	31	35	3	0	43.639832	-79.395954	2023-06-05T15:38:08.593000Z	0	591
30	30	Toronto	Madison Ave / Bloor St W	12	15	3	0	43.667158	-79.402761	2023-06-05T15:38:08.594000Z	0	525
31	31	Toronto	St. George St / Bloor St W	1	19	15	0	43.667333	-79.399429	2023-06-05T15:38:08.594000Z	0	561
32	32	Toronto	King St W / York St	2	23	21	0	43.6480008	-79.383177	2023-06-05T15:38:08.595000Z	0	1399
33	33	Toronto	University Ave / Elm St	1	11	10	0	43.656518	-79.389099	2023-06-05T15:38:08.595000Z	0	1165
34	34	Toronto	Rosehill Ave / Avoca Ave - SMART	15	16	1	0	43.687999	-79.38906	2023-06-05T15:38:08.598000Z	0	115
35	35	Toronto	Bloor St W / Dundas St W	7	15	8	0	43.6563889	-79.45166666666667	2023-06-05T15:38:08.600000Z	0	288
36	36	Toronto	Bathurst St / Fort York Blvd	16	19	1	0	43.639179	-79.399595	2023-06-05T15:38:08.601000Z	0	431
37	37	Toronto	Ontario Place Blvd / Lake Shore Blvd W	19	27	6	0	43.6322445	-79.4108105	2023-06-05T15:38:08.601000Z	0	90
38	38	Toronto	Spadina Ave / Willcocks St	8	15	7	0	43.6616667	-79.40138888888889	2023-06-05T15:38:08.602000Z	0	608
39	39	Toronto	Cariboo St / Rail Path	13	19	6	0	43.66666667	-79.45833333333334	2023-06-05T15:38:08.602000Z	0	211
40	40	Toronto	Dundas St W / Edna Ave	11	15	4	0	43.657192	-79.452559	2023-06-05T15:38:08.606000Z	0	264
41	41	Toronto	College St / Major St	0	15	14	1	43.6576	-79.4032	2023-06-05T15:38:08.608000Z	0	522
42	42	Toronto	McGill St / Church St	3	19	16	0	43.660694	-79.379052	2023-06-05T15:38:08.608000Z	0	987
43	43	Toronto	Queens Quay W / Dan Leckie Way	9	27	17	0	43.636533	-79.395854	2023-06-05T15:38:08.610000Z	0	243
44	44	Toronto	York St / Queens Quay W	10	57	46	0	43.640132	-79.380464	2023-06-05T15:38:08.610000Z	0	400
45	45	Toronto	College Park South	0	19	19	0	43.659777	-79.382767	2023-06-05T15:38:08.611000Z	0	1080
46	46	Toronto	25 York St â€“ Union Station South	0	11	11	0	43.643667	-79.380414	2023-06-05T15:38:08.611000Z	0	983
47	47	Toronto	161 Bleecker St (South of Wellesley)	22	23	1	0	43.666233	-79.373327	2023-06-05T15:38:08.612000Z	0	581
48	48	Toronto	Spadina Ave / Fort York Blvd	16	23	6	0	43.640114	-79.393249	2023-06-05T15:38:08.613000Z	0	749
49	49	Toronto	Augusta Ave / Denison Sq	6	12	6	0	43.653766	-79.4016759	2023-06-05T15:38:08.615000Z	0	694
50	50	Toronto	Lansdowne Subway Station	21	23	2	0	43.6587734	-79.443054	2023-06-05T15:38:08.617000Z	0	210
51	51	Toronto	Lansdowne Ave / Whytock Ave	14	15	1	0	43.6538888888889	-79.4413888888889	2023-06-05T15:38:08.617000Z	0	331
52	52	Toronto	Sterling Rd / Dundas St W	13	18	5	0	43.6508333333333	-79.4430555555556	2023-06-05T15:38:08.618000Z	0	320
53	53	Toronto	St Clarens Ave / College St	14	15	1	0	43.651238	-79.43868	2023-06-05T15:38:08.618000Z	0	355
54	54	Toronto	Ossington Ave / College St	11	11	0	0	43.6544915	-79.422634	2023-06-05T15:38:08.619000Z	0	471
55	55	Toronto	High Park Subway Station	11	11	0	0	43.6543604	-79.4655296	2023-06-05T15:38:08.621000Z	0	167
56	56	Toronto	Lake Shore Blvd W / Ellis Ave	4	19	14	0	43.635932	-79.465083	2023-06-05T15:38:08.621000Z	0	51
57	57	Toronto	Parkside Dr / Bloor St W - SMART	12	12	0	0	43.654501	-79.460053	2023-06-05T15:38:08.622000Z	0	144
58	58	Toronto	Lake Shore Blvd W / Windermere Ave	2	19	17	0	43.634896	-79.467763	2023-06-05T15:38:08.623000Z	0	48
59	59	Toronto	Martin Goodman Trail (Marilyn Bell Park)	10	31	21	0	43.6314	-79.4304	2023-06-05T15:38:08.624000Z	0	37
60	60	Toronto	Lake Shore Blvd W / The Boulevard Club	4	19	15	0	43.636731	-79.444966	2023-06-05T15:38:08.624000Z	0	195
61	61	Toronto	Dundas St W / Roncesvalles Green P - SMART	3	12	9	0	43.6534268	-79.4512787	2023-06-05T15:38:08.625000Z	0	259
62	62	Toronto	Erskine Ave / Yonge St SMART	16	16	0	0	43.7112153	-79.39894	2023-06-05T15:38:08.626000Z	0	199
63	63	Toronto	D'Arcy St / McCaul St - SMART	10	15	5	0	43.655227	-79.39201	2023-06-05T15:38:08.627000Z	0	1099
64	64	Toronto	Mortimer Ave / Carlaw Ave SMART	8	12	4	0	43.685167	-79.34962	2023-06-05T15:38:08.628000Z	0	273
65	65	Toronto	Cumberland Ave / Bay St SMART	0	9	9	0	43.6704537	-79.39014	2023-06-05T15:38:08.628000Z	0	639
66	66	Toronto	20 Charles St E	14	22	3	2	43.6691099	-79.38551	2023-06-05T15:38:08.629000Z	0	736
67	67	Toronto	Niagara St / Tecumseth St	11	15	4	0	43.641389	-79.404444	2023-06-05T15:38:08.540000Z	0	447
68	68	Toronto	424 Wellington St W	6	15	9	0	43.643834	-79.396649	2023-06-05T15:38:08.641000Z	0	819
69	69	Toronto	Dundas St W / St. Patrick St	5	19	14	1	43.6545174	-79.3895315	2023-06-05T15:38:08.653000Z	0	1266
70	70	Toronto	Robert St / Bloor St W - SMART	18	18	0	0	43.665846	-79.404998	2023-06-05T15:38:08.655000Z	0	464
71	71	Toronto	John St  / Mercer St - SMART	0	12	12	1	43.6461	-79.3895	2023-06-05T15:38:08.655000Z	0	1154
72	72	Toronto	Queen St E / Hammersmith Ave	4	11	7	0	43.671349	-79.29451	2023-06-05T15:38:08.656000Z	0	158
73	73	Toronto	Queen St. E / Eastern Ave	7	15	7	0	43.667208	-79.312315	2023-06-05T15:38:08.657000Z	0	143
74	74	Toronto	Hubbard Blvd / Balsam Av	3	19	15	0	43.669328	-79.288949	2023-06-05T15:38:08.657000Z	0	130
75	75	Toronto	Queen St. E / Spruce Hill Rd.	1	15	14	0	43.672571	-79.289	2023-06-05T15:38:08.658000Z	0	183
76	76	Toronto	Lower Spadina Ave / Lake Shore Blvd	16	19	2	0	43.638497	-79.39192	2023-06-05T15:38:08.659000Z	0	469
77	77	Toronto	Lower Coxwell Ave /  Lake Shore Blvd E	5	15	10	0	43.662771	-79.315223	2023-06-05T15:38:08.660000Z	0	63
78	78	Toronto	Amelia St. / Sumach St.	11	11	0	0	43.66852	-79.363525	2023-06-05T15:38:08.660000Z	0	224
79	79	Toronto	Augusta Ave / Dundas St W	2	15	13	0	43.652473	-79.401456	2023-06-05T15:38:08.668000Z	0	783
80	80	Toronto	Queen St W / Ossington Ave	3	23	20	0	43.643975	-79.419576	2023-06-05T15:38:08.670000Z	0	534
81	81	Toronto	Trinity St /Front St E	5	19	14	0	43.651318	-79.36023	2023-06-05T15:38:08.670000Z	0	415
82	82	Toronto	Dundas St W / Yonge St	0	31	31	0	43.656094	-79.381484	2023-06-05T15:38:08.672000Z	0	1364
83	83	Toronto	Kendal Ave / Spadina Rd	9	9	0	0	43.670318	-79.405181	2023-06-05T15:38:08.674000Z	0	595
84	84	Toronto	Davenport Rd / Bathurst St	26	27	1	0	43.676667	-79.416111	2023-06-05T15:38:08.675000Z	0	230
85	85	Toronto	Queen St W / Close Ave	13	23	9	0	43.640634	-79.435841	2023-06-05T15:38:08.676000Z	0	296
86	86	Toronto	King St W / Joe Shuster Way	1	15	14	0	43.639444	-79.423611	2023-06-05T15:38:08.688000Z	0	454
87	87	Toronto	Yarmouth Rd / Christie St	10	11	1	0	43.67	-79.42083333333333	2023-06-05T15:38:08.689000Z	0	335
88	88	Toronto	Palmerston Ave / Vermont Ave	15	15	0	0	43.671389	-79.416389	2023-06-05T15:38:08.690000Z	0	334
89	89	Toronto	Christie St / Benson Ave (Wychwood Barns)	19	19	0	0	43.68	-79.42500000000001	2023-06-05T15:38:08.690000Z	0	219
90	90	Toronto	King St W / Fraser Ave	1	15	14	0	43.6394444	-79.42527777777778	2023-06-05T15:38:08.691000Z	0	469
91	91	Toronto	Macpherson Ave / Spadina Rd	12	15	2	1	43.675791	-79.40698	2023-06-05T15:38:08.692000Z	0	210
92	92	Toronto	Bridgman Ave / Kendal Ave	13	15	2	0	43.675556	-79.410278	2023-06-05T15:38:08.692000Z	0	162
93	93	Toronto	Bridgman Ave / Bathurst St	10	14	4	0	43.674444	-79.414722	2023-06-05T15:38:08.693000Z	0	171
94	94	Toronto	Kendal Ave / Bernard Ave	14	15	0	0	43.671513	-79.408317	2023-06-05T15:38:08.694000Z	0	395
95	95	Toronto	Pretoria Ave / Broadview Ave	19	19	0	0	43.6783213	-79.35822	2023-06-05T15:38:08.705000Z	0	239
96	96	Toronto	Broadview Ave / Westwood Ave	7	23	16	0	43.6848652	-79.356602	2023-06-05T15:38:08.706000Z	0	240
97	97	Toronto	Fulton Ave / Pape Ave	18	19	1	0	43.68395	-79.347046	2023-06-05T15:38:08.707000Z	0	291
98	98	Toronto	Cosburn Ave / Donlands Ave	19	19	0	0	43.690537	-79.341307	2023-06-05T15:38:08.707000Z	0	70
99	99	Toronto	Beltline Trail / Chaplin Cres.	14	15	1	0	43.704461	-79.423122	2023-06-05T15:38:08.708000Z	0	62
100	100	Toronto	Lake Shore Blvd E / Leslie St	0	19	19	0	43.659195	-79.329196	2023-06-05T15:38:08.709000Z	0	190
101	101	Toronto	King St E / Berkeley St	4	17	13	0	43.651885	-79.3649	2023-06-05T15:38:08.710000Z	0	626
102	102	Toronto	Rosedale Park (20 Scholfield Ave)	16	23	7	0	43.682645	-79.377557	2023-06-05T15:38:08.711000Z	0	12
103	103	Toronto	Mary McCormick Rec Centre (Sheridan Ave)	8	15	7	0	43.6475	-79.43305555555555	2023-06-05T15:38:08.716000Z	0	395
104	104	Toronto	Soho St / Queen St W	0	7	7	0	43.6494896	-79.393535	2023-06-05T15:38:08.718000Z	0	1276
105	105	Toronto	Davenport Rd / Lansdowne Ave	13	19	5	0	43.671526	-79.44874	2023-06-05T15:38:08.729000Z	0	119
106	106	Toronto	Front St W / University Ave (1)	0	17	17	0	43.6451635	-79.3831757	2023-06-05T15:38:08.730000Z	0	1072
107	107	Toronto	Front St W / University Ave (2)	3	19	15	0	43.6452972	-79.3827914	2023-06-05T15:38:08.731000Z	0	1072
108	108	Toronto	457 King St W	0	19	19	0	43.6452091	-79.3960744	2023-06-05T15:38:08.732000Z	0	882
109	109	Toronto	Dufferin St / Sylvan Av (Dufferin Grove Park)	7	19	12	0	43.6555556	-79.43361111111112	2023-06-05T15:38:08.733000Z	0	357
110	110	Toronto	Roxborough St W / Yonge St	14	17	3	0	43.678077	-79.390328	2023-06-05T15:38:08.733000Z	0	382
111	111	Toronto	Crawford St / Queen St W	5	19	14	0	43.645665	-79.415345	2023-06-05T15:38:08.734000Z	0	496
112	112	Toronto	Lisgar St / Dundas St W - SMART	8	8	0	0	43.6493472	-79.42668	2023-06-05T15:38:08.745000Z	0	506
113	113	Toronto	Dundas St E / Regent Park Blvd	14	27	12	0	43.660207	-79.361275	2023-06-05T15:38:08.746000Z	0	321
114	114	Toronto	Lower Sherbourne St / The Esplanade	6	27	21	0	43.648655	-79.367061	2023-06-05T15:38:08.746000Z	0	667
115	115	Toronto	Nelson St / Duncan St	10	31	20	0	43.648711	-79.389728	2023-06-05T15:38:08.747000Z	0	1371
116	116	Toronto	Jimmie Simpson Park (Queen St E)	1	15	13	0	43.6605603	-79.3437663	2023-06-05T15:38:08.748000Z	0	339
117	117	Toronto	Queen St E / Sackville St	15	15	0	0	43.6561111	-79.36138888888888	2023-06-05T15:38:08.749000Z	0	387
118	118	Toronto	Mill St / Tannery Rd	19	27	7	0	43.652219	-79.354455	2023-06-05T15:38:08.750000Z	0	325
119	119	Toronto	Cherry St / Distillery Ln	4	15	11	0	43.650279	-79.356832	2023-06-05T15:38:08.751000Z	0	326
120	120	Toronto	Front St E / Cherry St	5	15	10	0	43.652686	-79.358395	2023-06-05T15:38:08.751000Z	0	361
121	121	Toronto	Queen St W / Spadina Ave	1	11	9	0	43.649147	-79.395504	2023-06-05T15:38:08.756000Z	0	1134
122	122	Toronto	Yonge St / Harbour St	17	39	22	0	43.643795	-79.375413	2023-06-05T15:38:08.761000Z	0	828
123	123	Toronto	Willcocks St / St. George St	0	17	17	0	43.662085	-79.397735	2023-06-05T15:38:08.766000Z	0	555
124	124	Toronto	Dundas St E / Parliament St	6	15	9	0	43.659575	-79.365769	2023-06-05T15:38:08.767000Z	0	342
125	125	Toronto	51 Parliament St	2	19	17	0	43.65205	-79.362198	2023-06-05T15:38:08.768000Z	0	502
126	126	Toronto	Queen's Park / Bloor St W	8	19	11	0	43.668456	-79.393899	2023-06-05T15:38:08.769000Z	0	613
127	127	Toronto	Fort York Blvd / Bathurst St SMART	19	20	1	0	43.639052	-79.399792	2023-06-05T15:38:08.773000Z	0	421
128	128	Toronto	Alma Ave / Gladstone Ave SMART	9	16	7	0	43.6448617	-79.42822	2023-06-05T15:38:08.774000Z	0	624
129	129	Toronto	College St / Markham St	6	19	13	0	43.6563888888889	-79.4091666666667	2023-06-05T15:38:08.782000Z	0	480
130	130	Toronto	Queen St W / Cowan Ave	6	19	13	0	43.6409	-79.432837	2023-06-05T15:38:08.783000Z	0	358
131	131	Toronto	Queen St W / Gladstone Ave	19	23	4	0	43.6430555555556	-79.4275	2023-06-05T15:38:08.783000Z	0	633
132	132	Toronto	Harbord St / Clinton St	12	15	2	0	43.660414	-79.415646	2023-06-05T15:38:08.784000Z	0	593
133	133	Toronto	Central Tech  (Harbord St)	11	11	0	0	43.661975	-79.407896	2023-06-05T15:38:08.785000Z	0	567
134	134	Toronto	Roxton Rd / Harbord St	11	11	0	0	43.65905	-79.422988	2023-06-05T15:38:08.787000Z	0	381
135	135	Toronto	Ulster St / Bathurst St	11	11	0	0	43.66	-79.4088888888889	2023-06-05T15:38:08.787000Z	0	614
136	136	Toronto	Mortimer Ave / Coxwell Ave	21	23	2	0	43.690564	-79.326319	2023-06-05T15:38:08.788000Z	0	125
137	137	Toronto	Danforth Ave / Barrington Ave	7	15	8	0	43.688325	-79.300463	2023-06-05T15:38:08.974000Z	0	218
138	138	Toronto	Pacific Ave / Glenlake Ave	22	23	1	0	43.65716	-79.46478	2023-06-05T15:38:08.792000Z	0	264
139	139	Toronto	Broadview Subway Station	15	15	0	0	43.6772	-79.35858	2023-06-05T15:38:08.799000Z	0	237
140	140	Toronto	Church St  / Wood St	19	19	0	0	43.662712	-79.379903	2023-06-05T15:38:08.800000Z	0	1008
141	141	Toronto	College Park - Gerrard Entrance	1	25	24	0	43.658938	-79.383518	2023-06-05T15:38:08.622000Z	0	1179
142	142	Toronto	Danforth Ave / Coxwell Ave	15	15	0	0	43.683378	-79.322961	2023-06-05T15:38:08.804000Z	0	157
143	143	Toronto	12 Harbour St	5	13	8	0	43.6425636	-79.3762	2023-06-05T15:38:08.809000Z	0	579
144	144	Toronto	Howard Park Ave / Dundas St W - SMART	9	12	3	0	43.6521	-79.4486	2023-06-05T15:38:08.811000Z	0	292
145	145	Toronto	Yonge St / Bloor St	8	14	5	0	43.669969	-79.386532	2023-06-05T15:38:08.811000Z	0	765
146	146	Toronto	Dufferin Gate - SMART	6	16	10	0	43.633473	-79.425679	2023-06-05T15:38:08.812000Z	0	174
147	147	Toronto	Lake Shore Blvd W / Ontario Dr	27	35	8	0	43.630254	-79.420317	2023-06-05T15:38:08.814000Z	0	99
148	148	Toronto	Bloor St W / Shaw Ave - SMART	19	34	14	0	43.662403	-79.423098	2023-06-05T15:38:08.815000Z	0	336
149	149	Toronto	Concord Ave / Dewson St	17	17	0	0	43.656945	-79.424911	2023-06-05T15:38:08.816000Z	0	428
150	150	Toronto	Hocken Ave / Vaughan Rd	19	19	0	0	43.6817346	-79.4184725	2023-06-05T15:38:08.816000Z	0	239
151	151	Toronto	St Clair Ave W / Bathurst St.	19	19	0	0	43.683296	-79.418734	2023-06-05T15:38:08.817000Z	0	238
152	152	Toronto	Queen St E / Nursewood Rd	1	18	17	1	43.673831	-79.281455	2023-06-05T15:38:08.818000Z	0	117
153	153	Toronto	Kew Beach Ave / Kenilworth Ave	5	23	17	0	43.666325	-79.3014	2023-06-05T15:38:08.819000Z	0	104
154	154	Toronto	Dovercourt Rd / Harrison St (Green P) - SMART	11	12	1	0	43.651145	-79.423742	2023-06-05T15:38:08.820000Z	0	525
155	155	Toronto	Baldwin St / Spadina Ave - SMART	10	20	10	0	43.654905	-79.398448	2023-06-05T15:38:08.820000Z	0	688
156	156	Toronto	Frederick St / King St E	4	23	19	0	43.651118	-79.369411	2023-06-05T15:38:08.824000Z	0	853
157	157	Toronto	College St / Borden St	9	11	2	0	43.6571	-79.4056	2023-06-05T15:38:08.830000Z	0	510
158	158	Toronto	Beverley  St / Dundas St W	26	31	5	0	43.652823	-79.393388	2023-06-05T15:38:08.833000Z	0	1154
159	159	Toronto	Bay St / St. Joseph St	13	15	0	0	43.665527	-79.387499	2023-06-05T15:38:08.833000Z	0	968
160	160	Toronto	Gould St / Mutual St	16	29	13	0	43.6582	-79.3768	2023-06-05T15:38:08.836000Z	0	1190
161	161	Toronto	Riverdale Park North (Broadview Ave)	15	15	0	0	43.671172	-79.354704	2023-06-05T15:38:08.859000Z	0	269
162	162	Toronto	Danforth Ave / Ellerbeck St	9	14	5	0	43.677076	-79.35667	2023-06-05T15:38:08.861000Z	0	247
163	163	Toronto	Pape Subway Station (Green P)	11	15	4	0	43.680223	-79.344062	2023-06-05T15:38:08.862000Z	0	279
164	164	Toronto	Danforth Ave / Gough Ave	11	17	6	0	43.678401	-79.346289	2023-06-05T15:38:08.863000Z	0	311
165	165	Toronto	Danforth Ave / Lamb Ave	19	19	0	0	43.681991	-79.329455	2023-06-05T15:38:08.869000Z	0	142
166	166	Toronto	King St W / Stafford St	13	15	1	0	43.6422222	-79.41111111111111	2023-06-05T15:38:08.870000Z	0	504
167	167	Toronto	Bathurst St / Lennox St	9	19	10	0	43.663808	-79.410491	2023-06-05T15:38:08.873000Z	0	570
