	Unnamed: 0	city	station_name	empty_slots	slots	free_bikes	ebikes	latitude	longitude	timestamp	foursquare_num_poi	Yelp_poi_count
501	501	Toronto	Yonge St / Orchard View Blvd	25	35	9	0	43.7083577	-79.39886200000001	2023-06-05T15:38:08.627000Z	0	309
502	502	Toronto	Hanna Ave / Liberty St	0	17	17	0	43.63840090000001	-79.4197107	2023-06-05T15:38:08.674000Z	0	434
503	503	Toronto	Lower Don River Trail and Taylor Creek Trail	7	19	12	0	43.7027268	-79.33368089999999	2023-06-05T15:38:08.859000Z	0	46
504	504	Toronto	St Columba Pl / St Clair Ave E	11	18	7	0	43.70567	-79.310554	2023-06-05T15:38:08.968000Z	0	26
505	505	Toronto	Strachan Ave / Princes' Blvd	5	19	14	0	43.635	-79.4088888888889	2023-06-05T15:38:08.603000Z	0	131
506	506	Toronto	King St E / River St	15	15	0	0	43.65678478285314	-79.35627385059036	2023-06-05T15:38:08.749000Z	0	369
507	507	Toronto	Yonge St / Golfdale Rd	15	15	0	0	43.732016	-79.403637	2023-06-05T15:38:08.634000Z	0	39
508	508	Toronto	909 Yonge St	10	14	4	0	43.67515255542865	-79.38849615969643	2023-06-05T15:38:09.039000Z	0	522
509	509	Toronto	640 Bloor Street E	15	19	4	0	43.67468857448634	-79.36701962396272	2023-06-05T15:38:08.945000Z	0	133
510	510	Toronto	York University (Glendon Campus) - SMART	15	16	1	0	43.72736548824631	-79.3814254607724	2023-06-05T15:38:08.604000Z	0	15
511	511	Toronto	1303 Yonge St - SMART	13	16	2	0	43.6846177	-79.39245919999999	2023-06-05T15:38:08.604000Z	0	154
512	512	Toronto	York University Station (South) - SMART	12	16	4	0	43.77345	-79.5002	2023-06-05T15:38:08.598000Z	0	28
513	513	Toronto	Woodbine Subway Station	10	15	5	0	43.686442	-79.313404	2023-06-05T15:38:09.019000Z	0	138
514	514	Toronto	Spadina Ave / Sussex Ave - SMART	32	35	3	0	43.66402799999999	-79.40297869999999	2023-06-05T15:38:08.755000Z	0	442
515	515	Toronto	Simcoe St / Queen St W	2	39	36	1	43.65049	-79.3873	2023-06-05T15:38:08.831000Z	0	1440
516	516	Toronto	Bathurst St / Front St W	24	27	3	0	43.64134790000001	-79.4013882	2023-06-05T15:38:08.803000Z	0	569
517	517	Toronto	Bay St / Harbour St (East)	11	23	12	0	43.64215	-79.377	2023-06-05T15:38:08.801000Z	0	574
518	518	Toronto	E Liberty St / Western Battery Rd	17	18	1	0	43.6392777	-79.4115736	2023-06-05T15:38:08.731000Z	0	353
519	519	Toronto	King St W / Brant St	1	22	20	0	43.645102	-79.39744979999999	2023-06-05T15:38:08.801000Z	0	843
520	520	Toronto	Bloor St W / Gladstone Ave - SMART	10	11	1	0	43.6602021	-79.4342726	2023-06-05T15:38:08.799000Z	0	272
521	521	Toronto	High Park Blvd / Parkside Dr	7	15	8	0	43.644887	-79.45641169999999	2023-06-05T15:38:08.808000Z	0	172
522	522	Toronto	20 Eaton Ave	7	26	19	14	43.680012	-79.34403250000001	2023-06-05T15:38:08.807000Z	0	279
523	523	Toronto	Fort York Blvd / Garrison Rd	14	15	1	0	43.637381	-79.406112	2023-06-05T15:38:08.717000Z	0	294
524	524	Toronto	Housey St / Dan Leckie Way	14	27	11	0	43.63811	-79.397877	2023-06-05T15:38:08.829000Z	0	379
525	525	Toronto	1525 Dundas St W	6	15	8	0	43.64957	-79.432446	2023-06-05T15:38:08.605000Z	0	393
526	526	Toronto	Bay St / Harbour St (West)	11	15	4	0	43.64191	-79.378325	2023-06-05T15:38:08.802000Z	0	573
527	527	Toronto	85 Lee Ave	13	26	13	8	43.6700692	-79.2971326	2023-06-05T15:38:08.645000Z	0	162
528	528	Toronto	Mutual St / Shuter St (Arena Gardens)	11	19	8	0	43.6559476	-79.37558829999999	2023-06-05T15:38:08.646000Z	0	1248
529	529	Toronto	Queen St E / Joseph Duggan Rd	11	18	6	0	43.6677628	-79.30811709999999	2023-06-05T15:38:08.642000Z	0	114
530	530	Toronto	Heyworth Cres / Kingston Rd	3	19	15	0	43.6750806	-79.3068697	2023-06-05T15:38:08.643000Z	0	93
531	531	Toronto	St Clair Ave W / Caledonia Rd	8	13	5	0	43.6754247	-79.4547813	2023-06-05T15:38:08.649000Z	0	44
532	532	Toronto	Wellington St W / Stafford St	23	23	0	0	43.6409957	-79.40966630000001	2023-06-05T15:38:08.717000Z	0	491
533	533	Toronto	111 Broadview Ave	10	18	7	0	43.6593483	-79.34993659999999	2023-06-05T15:38:08.552000Z	0	253
534	534	Toronto	Christie St / Dupont St	19	19	0	0	43.67168	-79.421192	2023-06-05T15:38:08.645000Z	0	218
535	535	Toronto	Richmond St E / Jarvis St Green P	0	16	6	0	43.652634	-79.374222	2023-06-05T15:38:08.954000Z	0	1239
536	536	Toronto	Bathurst St / Dundas St W	8	27	19	0	43.6519501	-79.4060978	2023-06-05T15:38:08.671000Z	0	630
537	537	Toronto	Oak St / Sackville St	17	19	1	0	43.6613642	-79.3641171	2023-06-05T15:38:08.553000Z	0	261
538	538	Toronto	24 Mountjoy Ave	16	17	0	0	43.6808774	-79.3304491	2023-06-05T15:38:08.551000Z	0	134
539	539	Toronto	Colgate Ave / Carlaw Ave	2	19	17	0	43.6623658	-79.3413344	2023-06-05T15:38:08.551000Z	0	386
540	540	Toronto	Felstead Ave/Gillard Ave (Monarch Park)	24	27	1	0	43.6791345	-79.3263159	2023-06-05T15:38:08.550000Z	0	222
541	541	Toronto	Lower Jarvis / The Esplanade	6	15	9	0	43.6478206	-79.3704721	2023-06-05T15:38:08.677000Z	0	885
542	542	Toronto	Coronation Park (Martin Goodman Trail)	5	19	14	0	43.635495	-79.40352209999999	2023-06-05T15:38:08.550000Z	0	126
543	543	Toronto	101 Cedarvale Ave	18	20	2	0	43.6868681	-79.3110942	2023-06-05T15:38:08.555000Z	0	171
544	544	Toronto	St Clair Ave W / Oakwood Ave	14	15	1	0	43.678177	-79.435364	2023-06-05T15:38:08.650000Z	0	247
545	545	Toronto	Beltline Trail / Yonge St	23	23	0	0	43.6962302	-79.39504339999999	2023-06-05T15:38:08.556000Z	0	200
546	546	Toronto	Shaw St / Essex St - SMART	15	15	0	0	43.667076	-79.425116	2023-06-05T15:38:08.680000Z	0	282
547	547	Toronto	High Park Outdoor Pool	26	26	0	0	43.649217	-79.465319	2023-06-05T15:38:09.121000Z	0	182
548	548	Toronto	St Clair Ave W / Robina Ave	14	15	1	0	43.68005	-79.43469	2023-06-05T15:38:08.554000Z	0	258
549	549	Toronto	Joseph J Piccininni Community Centre	15	19	4	0	43.675648	-79.4527619	2023-06-05T15:38:08.664000Z	0	51
550	550	Toronto	11 Spadina Rd	9	18	3	3	43.6677246	-79.4041365	2023-06-05T15:38:08.698000Z	0	565
551	551	Toronto	Vanauley St / Queen St W - SMART	3	12	9	0	43.648437	-79.39838	2023-06-05T15:38:08.652000Z	0	1019
552	552	Toronto	Sherbourne St / Wellesley St E	31	31	0	0	43.6673	-79.374	2023-06-05T15:38:08.620000Z	0	616
553	553	Toronto	Queen St W / Bay St (City Hall)	2	23	21	0	43.6517925	-79.38269509999999	2023-06-05T15:38:08.905000Z	0	1608
554	554	Toronto	Queen St W / Roncesvalles Ave	10	19	9	0	43.6372958	-79.4423237	2023-06-05T15:38:08.626000Z	0	214
555	555	Toronto	Havelock St / Dewson St	15	15	0	0	43.6554793	-79.4302462	2023-06-05T15:38:08.697000Z	0	390
556	556	Toronto	St Clair West Subway Station - Heath Entrance	22	22	0	0	43.686352	-79.415894	2023-06-05T15:38:08.845000Z	0	131
557	557	Toronto	Queen St W / Shaw St	5	19	14	0	43.6442457	-79.41610440000001	2023-06-05T15:38:08.699000Z	0	521
558	558	Toronto	York University Station (North)	5	15	10	0	43.7741	-79.5005	2023-06-05T15:38:08.599000Z	0	28
559	559	Toronto	Spadina Rd / St.Clair Ave West	15	15	0	0	43.683979	-79.410657	2023-06-05T15:38:09.033000Z	0	104
560	560	Toronto	Spadina Ave / Adelaide St W	2	15	13	0	43.6472019	-79.3953394	2023-06-05T15:38:08.580000Z	0	1132
561	561	Toronto	Cherry St / Mill St	9	15	5	0	43.6513927	-79.35794659999999	2023-06-05T15:38:08.877000Z	0	353
562	562	Toronto	Jarvis St / Maitland Pl	5	17	12	0	43.6647688	-79.3772602	2023-06-05T15:38:08.632000Z	0	969
563	563	Toronto	Temperance St / Bay St	3	23	18	0	43.6506	-79.381285	2023-06-05T15:38:08.698000Z	0	1497
564	564	Toronto	Cherry Beach Sports Field (55 Unwin Ave)	11	15	4	0	43.6408346	-79.3429074	2023-06-05T15:38:08.560000Z	0	15
565	565	Toronto	Randolph Ave / Perth Ave	3	19	16	0	43.6585504	-79.4497659	2023-06-05T15:38:08.676000Z	0	297
566	566	Toronto	Wolseley St / Augusta Ave	14	28	14	0	43.6484201	-79.40051919999999	2023-06-05T15:38:08.694000Z	0	836
567	567	Toronto	Lumsden Ave / Cedarvale Ave	10	11	1	0	43.693187	-79.314283	2023-06-05T15:38:08.699000Z	0	78
568	568	Toronto	Niagara St / Portland St	9	11	2	0	43.6425791	-79.40011729999999	2023-06-05T15:38:08.700000Z	0	600
569	569	Toronto	Church St / The Esplanade	1	19	18	0	43.6469251	-79.3733192	2023-06-05T15:38:08.701000Z	0	926
570	570	Toronto	King St W / Portland St	7	16	7	0	43.644395	-79.40065430000001	2023-06-05T15:38:08.805000Z	0	641
571	571	Toronto	Widmer St / King St W	9	11	1	0	43.6463574	-79.391206	2023-06-05T15:38:08.805000Z	0	1159
572	572	Toronto	Wellesley St E / Parliament St	15	15	0	0	43.6682342	-79.3702641	2023-06-05T15:38:08.806000Z	0	357
573	573	Toronto	Yonge St / Macpherson Ave	10	15	4	0	43.6791876	-79.39071899999999	2023-06-05T15:38:08.807000Z	0	338
574	574	Toronto	Davenport Rd / Bedford Rd	12	15	3	0	43.674446	-79.398331	2023-06-05T15:38:09.088000Z	0	467
575	575	Toronto	Princes' Blvd / Nunavut Rd	13	19	6	0	43.6334636	-79.4143057	2023-06-05T15:38:08.678000Z	0	168
576	576	Toronto	Exhibition GO Station	9	14	5	0	43.6352007	-79.4187711	2023-06-05T15:38:08.813000Z	0	217
577	577	Toronto	265 Armadale Ave	10	31	15	13	43.6501644	-79.48296909999999	2023-06-05T15:38:08.556000Z	0	203
578	578	Toronto	800 Fleet St	22	43	20	0	43.636804	-79.408832	2023-06-05T15:38:08.986000Z	0	189
579	579	Toronto	St Joseph St / Bay St - SMART	0	0	0	0	43.6658804	-79.38761010000002	2023-06-05T15:38:08.607000Z	0	869
580	580	Toronto	Victoria Park Ave / Kingston Rd	6	15	9	0	43.68035	-79.28357	2023-06-05T15:38:08.984000Z	0	117
581	581	Toronto	Ontario St / Adelaide St E -SMART	14	18	4	0	43.6535052	-79.3667689	2023-06-05T15:38:08.936000Z	0	701
582	582	Toronto	Highview Ave / Kennedy Rd	10	15	4	0	43.70241858146351	-79.2563167072858	2023-06-05T15:38:08.981000Z	0	0
583	583	Toronto	Kingston Rd / Warden Ave	6	14	7	0	43.68824135931814	-79.27046628033244	2023-06-05T15:38:08.983000Z	0	18
584	584	Toronto	Birchcliff Ave / Kingston Rd	12	15	3	0	43.691688	-79.265027	2023-06-05T15:38:08.989000Z	0	2
585	585	Toronto	Kingston Rd / Glen Everest Rd	13	15	1	0	43.697490048103	-79.25655146462776	2023-06-05T15:38:08.987000Z	0	0
586	586	Toronto	Birchmount Rd / Kingston Rd	13	15	2	0	43.69401297794256	-79.26257204548136	2023-06-05T15:38:08.988000Z	0	2
587	587	Toronto	Pharmacy Ave / Danforth Ave	11	15	4	1	43.6929478	-79.28339980000001	2023-06-05T15:38:08.982000Z	0	73
588	588	Toronto	Danforth Ave / Warden Ave	10	15	5	0	43.6950192	-79.27180659999999	2023-06-05T15:38:08.990000Z	0	17
589	589	Toronto	Eglinton Ave W / Gilbert Ave	17	19	2	0	43.69263249999999	-79.4627536	2023-06-05T15:38:09.112000Z	0	0
590	590	Toronto	Sharpe St / Park St (Sandown Park)	12	15	2	0	43.7105975	-79.2541175	2023-06-05T15:38:09.089000Z	0	0
591	591	Toronto	Eglinton Ave W / Prospect Cemetery	16	19	3	0	43.69415	-79.45782580000001	2023-06-05T15:38:09.111000Z	0	4
592	592	Toronto	The Royal Ontario Museum (Bloor St Entrance)	6	19	13	0	43.668500046272165	-79.3946235999697	2023-06-05T15:38:08.654000Z	0	660
593	593	Toronto	Marlee Ave / York Beltline Trail	18	19	0	0	43.70163	-79.44099	2023-06-05T15:38:09.115000Z	0	39
594	594	Toronto	Bert Robinson Park	12	15	3	0	43.688028	-79.460265	2023-06-05T15:38:09.118000Z	0	1
595	595	Toronto	Rogers Rd / Prospect Cemetery	19	23	4	0	43.68323	-79.455765	2023-06-05T15:38:09.117000Z	0	22
596	596	Toronto	Eglinton Ave W / Ennerdale Rd	12	14	2	0	43.69466	-79.45376999999999	2023-06-05T15:38:09.116000Z	0	7
597	597	Toronto	Chester Subway Station	9	9	0	0	43.6784834	-79.3513564	2023-06-05T15:38:08.860000Z	0	332
598	598	Toronto	Bloor St W / Old Mill Trl	13	19	6	0	43.65016869999999	-79.4963345	2023-06-05T15:38:09.099000Z	0	32
599	599	Toronto	Wendover Rd / Bloor St W (Green P)	1	15	14	1	43.6492	-79.50601999999999	2023-06-05T15:38:09.101000Z	0	0
600	600	Toronto	Luttrell Ave / Danforth Ave	11	15	4	0	43.6897656	-79.2939525	2023-06-05T15:38:08.895000Z	0	184
601	601	Toronto	1926 Lake Shore Blvd W	17	23	6	0	43.6357643	-79.4674917	2023-06-05T15:38:08.651000Z	0	55
602	602	Toronto	Willingdon Blvd / Bloor St W (Green P)	9	15	5	1	43.64839	-79.51008	2023-06-05T15:38:08.894000Z	0	0
603	603	Toronto	36 Park Lawn Rd	2	15	13	0	43.62369169999999	-79.4838132	2023-06-05T15:38:08.651000Z	0	145
604	604	Toronto	Howard Park Ave / Parkside Dr	9	15	6	0	43.648657	-79.458111	2023-06-05T15:38:09.090000Z	0	258
605	605	Toronto	Ted Rogers Way / Bloor St E	19	23	4	0	43.671293	-79.380471	2023-06-05T15:38:08.834000Z	0	589
606	606	Toronto	Walter Saunders Park	9	14	5	0	43.69932707258943	-79.4493630391668	2023-06-05T15:38:08.647000Z	0	10
607	607	Toronto	Park Lawn Rd / Berry Rd	5	15	10	0	43.63560589999999	-79.4934616	2023-06-05T15:38:08.647000Z	0	28
608	608	Toronto	Tobermory Dr / Finch Hydro Recreational Trail	0	19	19	0	43.7611741	-79.5114452	2023-06-05T15:38:08.649000Z	0	1
609	609	Toronto	Driftwood Ave / Finch Hydro Trail	0	18	18	0	43.7603624	-79.5162777	2023-06-05T15:38:08.879000Z	0	0
610	610	Toronto	Grand Avenue Park	4	21	17	0	43.62313	-79.4918	2023-06-05T15:38:08.941000Z	0	102
611	611	Toronto	The Pond Rd / Shoreham Dr	8	15	6	0	43.772445	-79.511912	2023-06-05T15:38:08.644000Z	0	22
612	612	Toronto	Berkeley St / Adelaide St E - SMART	12	12	0	0	43.653359	-79.365023	2023-06-05T15:38:08.937000Z	0	609
613	613	Toronto	Kingston Rd / Ridgemoor Ave	3	11	7	0	43.70643614257429	-79.25104443353288	2023-06-05T15:38:08.980000Z	0	0
614	614	Toronto	Moss Park	7	15	8	0	43.655972	-79.370638	2023-06-05T15:38:08.830000Z	0	972
615	615	Toronto	519 Church St	9	12	3	0	43.666874	-79.381155	2023-06-05T15:38:08.814000Z	0	807
616	616	Toronto	York St / Lake Shore Blvd W	0	19	18	0	43.641952	-79.380723	2023-06-05T15:38:08.791000Z	0	760
617	617	Toronto	St. Andrew's Playground Park	2	11	9	0	43.646552	-79.399586	2023-06-05T15:38:08.695000Z	0	861
618	618	Toronto	College St / Henry St 	3	14	11	0	43.6591529	-79.3947953	2023-06-05T15:38:08.724000Z	0	654
619	619	Toronto	Emerson Ave / Bloor St W	23	23	0	0	43.659055	-79.440764	2023-06-05T15:38:08.663000Z	0	193
620	620	Toronto	Sherbourne St / Isabella St	15	19	4	0	43.669576	-79.375961	2023-06-05T15:38:08.976000Z	0	586
621	621	Toronto	Victoria Park Ave / Dawes Rd	9	19	9	3	43.706466	-79.29511	2023-06-05T15:38:08.642000Z	0	4
622	622	Toronto	Roncesvalles Ave / Fermanagh Ave	9	19	10	0	43.646314469245205	-79.44879407014527	2023-06-05T15:38:08.554000Z	0	224
623	623	Toronto	Tommy Thompson Park (Leslie Street Spit)	11	31	20	0	43.65222662225532	-79.32295440954084	2023-06-05T15:38:08.709000Z	0	2
624	624	Toronto	St. John's Rd / Dundas St W	4	15	10	0	43.66526761605873	-79.47502122887077	2023-06-05T15:38:08.719000Z	0	218
625	625	Toronto	Albany Ave / Bloor St W	2	15	13	0	43.66554144421798	-79.41010317605742	2023-06-05T15:38:08.722000Z	0	471
626	626	Toronto	Pioneer Village Subway Station	4	11	7	0	43.77649016265579	-79.5085364909097	2023-06-05T15:38:08.722000Z	0	22
627	627	Toronto	Toronto Eaton Centre (Yonge St) - SMART	2	20	18	0	43.655431	-79.380653	2023-06-05T15:38:08.565000Z	0	1376
628	628	Toronto	Armoury St / Chestnut St	4	14	10	0	43.65351799690878	-79.38591063795928	2023-06-05T15:38:08.726000Z	0	1599
629	629	Toronto	Lake Shore Blvd W / Brow Dr	1	15	14	1	43.59119994025076	-79.54449133041076	2023-06-05T15:38:08.838000Z	0	33
630	630	Toronto	25 Booth Ave	17	23	6	1	43.6544839	-79.34105699999999	2023-06-05T15:38:08.803000Z	0	168
631	631	Toronto	Spadina Ave / Sullivan St	5	23	17	1	43.65082785552666	-79.39698099821702	2023-06-05T15:38:08.917000Z	0	1014
632	632	Toronto	St. Clair Ave W / Osler St	10	11	1	0	43.673843560032594	-79.46092618902435	2023-06-05T15:38:08.916000Z	0	118
633	633	Toronto	Simcoe St / King St W	1	15	14	0	43.647508351306186	-79.38604436555764	2023-06-05T15:38:08.915000Z	0	1302
634	634	Toronto	Grenoble Dr / Gateway Blvd	12	14	2	0	43.71513211098082	-79.33413623320465	2023-06-05T15:38:08.914000Z	0	1
635	635	Toronto	Grenoble Dr / Deauville Ln	14	15	1	0	43.71649675774656	-79.33089439933623	2023-06-05T15:38:08.913000Z	0	1
636	636	Toronto	Grenoble Dr / Vendome Pl	8	11	3	0	43.715537998967406	-79.32811427663442	2023-06-05T15:38:08.912000Z	0	1
637	637	Toronto	Thorncliffe Park Dr / Leaside Park Trail	5	15	10	1	43.70400405297843	-79.34807015078738	2023-06-05T15:38:08.696000Z	0	8
638	638	Toronto	Ferrand Dr / Rochefort Dr	16	19	2	0	43.71963253523784	-79.33199950866776	2023-06-05T15:38:08.705000Z	0	1
639	639	Toronto	165 McRae Dr	12	15	1	0	43.70656159598004	-79.36781965092621	2023-06-05T15:38:08.549000Z	0	89
640	640	Toronto	75 Thorncliffe Park Dr	4	11	7	1	43.70518328279426	-79.34224729962946	2023-06-05T15:38:08.639000Z	0	8
641	641	Toronto	Mt Pleasant Rd / Davisville Ave - SMART	16	16	0	0	43.70088225686968	-79.38736016665911	2023-06-05T15:38:08.687000Z	0	201
642	642	Toronto	St Clair Ave W / Avenue Rd 	13	14	1	0	43.68688938028234	-79.40099513147447	2023-06-05T15:38:08.688000Z	0	129
643	643	Toronto	HTO Park (Queens Quay W)	25	27	1	0	43.63796	-79.387502	2023-06-05T15:38:08.600000Z	0	307
644	644	Toronto	Nassau St / Bellevue Ave	0	15	15	0	43.65484215542248	-79.40351232494366	2023-06-05T15:38:09.016000Z	0	650
645	645	Toronto	Huron St / Harbord St	0	19	19	1	43.6637	-79.400053	2023-06-05T15:38:08.950000Z	0	430
646	646	Toronto	Ward St / Wallace Ave	10	15	5	0	43.662857	-79.44618	2023-06-05T15:38:09.092000Z	0	209
647	647	Toronto	Starspray Ave / Lawrence Ave E	13	19	6	0	43.788319	-79.123505	2023-06-05T15:38:08.778000Z	0	2
648	648	Toronto	The Well	1	18	15	0	43.643025055165865	-79.39430137761319	2023-06-05T15:38:08.648000Z	0	862
649	649	Toronto	60 Carl Hall Rd - SMART	15	20	3	0	43.7482972	-79.47570569999999	2023-06-05T15:38:08.686000Z	0	0
650	650	Toronto	HTO Park West	3	31	27	0	43.63737145931921	-79.38976958703309	2023-06-05T15:38:08.684000Z	0	259
651	651	Toronto	Downsview Park Blvd / Keele St  - SMART	2	20	18	0	43.73673829262113	-79.48227195568086	2023-06-05T15:38:08.684000Z	0	0
652	652	Toronto	Downsview Park Subway Station - SMART	16	20	4	0	43.753107	-79.479626	2023-06-05T15:38:08.591000Z	0	0
653	653	Toronto	Keele St / Dovehouse Ave - SMART	2	16	14	0	43.7494501	-79.4869662	2023-06-05T15:38:08.685000Z	0	0
654	654	Toronto	Exhibition GO (Atlantic Ave)	1	15	13	0	43.637695491830144	-79.42023184193503	2023-06-05T15:38:08.615000Z	0	407
655	655	Toronto	Queens Quay E / Lower Jarvis St 	0	22	22	0	43.64392767366328	-79.3687301736982	2023-06-05T15:38:08.557000Z	0	454
656	656	Toronto	Dundas St W / Crawford St	21	23	2	0	43.649722	-79.416944	2023-06-05T15:38:08.906000Z	0	529
657	657	Toronto	Phoebe St / Spadina Ave	15	33	15	0	43.650033	-79.396555	2023-06-05T15:38:08.832000Z	0	1069
658	658	Toronto	Lynn William St / Pirandello St 	17	17	0	0	43.63912451479701	-79.41423166721611	2023-06-05T15:38:08.960000Z	0	386
659	659	Toronto	Bay St / Queens Quay W (Ferry Terminal)	5	34	28	0	43.640978	-79.376785	2023-06-05T15:38:09.023000Z	0	434
660	660	Toronto	College St / Huron St	0	18	16	0	43.658148	-79.398167	2023-06-05T15:38:08.596000Z	0	506
661	661	Toronto	Ossington Ave / Bruce St	10	15	4	0	43.64570236705167	-79.41933192053696	2023-06-05T15:38:08.977000Z	0	538
662	662	Toronto	Northern Dancer Blvd / Lake Shore Blvd E	24	27	3	0	43.663162	-79.309765	2023-06-05T15:38:09.006000Z	0	82
